Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
173122918,2015-06-08,2015-07-25,M,BLR,2455,Offline,9773,109.28,35.84
174218118,2016-04-30,2016-06-13,M,DEU,2103,Offline,3867,205.7,117.11
174614226,2017-06-24,2017-08-13,C,AND,7331,Offline,1085,255.28,159.42
174935233,2016-07-26,2016-07-29,M,FRA,8293,Online,6078,437.2,263.33
175723588,2014-06-09,2014-06-14,L,MCO,7940,Online,9370,668.27,502.54
176050603,2013-09-08,2013-10-28,C,POL,2103,Online,6140,205.7,117.11
176722657,2012-09-08,2012-09-16,H,EST,2455,Online,5016,109.28,35.84
177147090,2013-07-15,2013-08-17,L,MCO,8875,Offline,615,421.89,364.69
178604066,2015-09-20,2015-10-18,C,AUT,7940,Online,1767,668.27,502.54
179819428,2012-05-05,2012-06-02,C,BGR,8293,Online,1420,437.2,263.33
180358016,2016-04-30,2016-05-16,M,MLT,1270,Online,800,47.45,31.79
180479466,2011-01-05,2011-01-12,C,BLR,5988,Online,6740,154.06,90.93
181260526,2017-05-03,2017-06-03,M,UKR,8681,Offline,7872,651.21,524.96
182078921,2016-01-12,2016-02-14,H,FIN,4594,Offline,54,9.33,6.92
182228696,2010-05-31,2010-07-12,L,LVA,8681,Online,4375,651.21,524.96
183778369,2012-12-24,2013-01-07,L,BIH,8969,Online,2958,152.58,97.44
183910119,2014-06-09,2014-06-11,C,UKR,8293,Online,1946,437.2,263.33
184120833,2014-10-27,2014-10-31,H,DNK,2455,Offline,4301,109.28,35.84
184412229,2015-04-04,2015-04-07,C,BIH,7331,Online,531,255.28,159.42
184708344,2016-11-27,2016-12-02,H,BIH,5988,Online,8159,154.06,90.93
184976994,2015-08-21,2015-09-21,C,LIE,7940,Online,7658,668.27,502.54
185947310,2012-01-06,2012-01-27,L,SMR,3127,Online,4796,81.73,56.67
185960614,2011-04-20,2011-05-28,M,AUT,4594,Offline,8733,9.33,6.92
186079490,2015-08-25,2015-08-29,L,DNK,5988,Online,3911,154.06,90.93
186597907,2015-11-01,2015-12-15,M,LIE,8681,Online,7322,651.21,524.96
186847674,2017-04-16,2017-04-23,M,ISL,8293,Online,1234,437.2,263.33
187103450,2011-05-04,2011-05-14,M,BEL,4594,Offline,6924,9.33,6.92
188866841,2014-05-16,2014-05-20,L,SVN,2455,Offline,8750,109.28,35.84
189108455,2012-05-11,2012-06-30,H,CZE,8681,Offline,249,651.21,524.96
189667212,2012-07-28,2012-09-03,H,RUS,8969,Offline,5598,152.58,97.44
189924275,2013-02-22,2013-03-21,L,HRV,1270,Offline,1668,47.45,31.79
190002810,2017-06-20,2017-08-05,C,AND,2455,Online,4909,109.28,35.84
192236125,2017-03-11,2017-03-22,H,HRV,1270,Offline,5796,47.45,31.79
192589318,2012-11-01,2012-12-16,M,CZE,4594,Online,314,9.33,6.92
192922341,2012-04-02,2012-05-01,C,AUT,1270,Offline,8863,47.45,31.79
193472945,2016-07-27,2016-09-13,M,BEL,8293,Offline,1799,437.2,263.33
194176757,2017-07-10,2017-08-20,M,RUS,7940,Online,72,668.27,502.54
194785726,2014-10-16,2014-11-13,L,LIE,2103,Offline,280,205.7,117.11
194858253,2011-05-17,2011-05-22,L,LUX,3127,Online,1742,81.73,56.67
194922626,2012-01-23,2012-02-07,H,ARM,7331,Offline,791,255.28,159.42
195171105,2014-07-25,2014-09-04,M,FIN,3127,Online,4322,81.73,56.67
195212733,2013-07-18,2013-08-14,H,EST,2103,Offline,6641,205.7,117.11
195259082,2013-09-26,2013-10-11,L,GRC,7940,Online,356,668.27,502.54
196346127,2011-02-28,2011-04-12,H,ARM,8969,Online,2037,152.58,97.44
198537814,2011-11-26,2011-12-19,C,DNK,8875,Online,606,421.89,364.69
200354850,2014-04-01,2014-05-04,H,MKD,7331,Offline,8307,255.28,159.42
200432097,2012-01-17,2012-01-31,L,PRT,7940,Online,1167,668.27,502.54
200507199,2014-02-09,2014-02-25,C,BGR,8681,Offline,3391,651.21,524.96
201294267,2013-01-09,2013-02-09,L,SMR,8969,Offline,6302,152.58,97.44
202047002,2012-01-29,2012-03-06,H,UKR,8293,Online,9053,437.2,263.33
203036630,2015-06-24,2015-07-28,L,GEO,7331,Online,1905,255.28,159.42
203955876,2010-06-15,2010-07-18,M,ISL,2103,Online,3931,205.7,117.11
204392325,2011-08-20,2011-09-26,H,HUN,8681,Online,3086,651.21,524.96
204418504,2015-08-07,2015-09-03,C,DEU,5988,Offline,833,154.06,90.93
205354487,2012-02-12,2012-02-20,H,BIH,8293,Offline,7811,437.2,263.33
208238399,2015-08-29,2015-10-15,L,ALB,8293,Offline,1224,437.2,263.33
208365428,2015-11-27,2015-12-29,M,POL,8681,Offline,8815,651.21,524.96
209357202,2015-01-14,2015-01-22,H,SVK,2103,Online,2303,205.7,117.11
209445178,2014-03-18,2014-04-20,M,CHE,8293,Offline,8337,437.2,263.33
209598815,2013-01-09,2013-01-11,L,CYP,2455,Offline,3802,109.28,35.84
209736573,2014-08-24,2014-09-24,C,SRB,8681,Offline,4568,651.21,524.96
211344611,2010-03-01,2010-03-23,L,BGR,8969,Offline,422,152.58,97.44
212106788,2011-08-23,2011-09-26,H,LTU,8681,Online,5967,651.21,524.96
212319648,2015-04-30,2015-05-15,L,MKD,1270,Offline,8957,47.45,31.79
212903726,2015-02-26,2015-02-26,L,AND,8875,Online,1798,421.89,364.69
214033257,2015-11-29,2015-12-03,L,RUS,8969,Offline,6052,152.58,97.44
214292466,2012-03-20,2012-04-13,L,CHE,8969,Online,2758,152.58,97.44
215540015,2012-12-21,2012-12-24,M,ROU,3127,Offline,1935,81.73,56.67
215584218,2017-06-07,2017-06-21,M,BLR,5988,Offline,5016,154.06,90.93
216278588,2015-12-19,2015-12-19,M,LUX,8875,Online,495,421.89,364.69
217248904,2012-05-05,2012-06-15,C,SVK,8681,Online,7633,651.21,524.96
217859160,2016-02-19,2016-03-05,L,EST,1270,Offline,8222,47.45,31.79
217920958,2011-05-06,2011-06-25,H,HUN,7331,Online,6509,255.28,159.42
219451320,2014-06-18,2014-07-02,M,UKR,8875,Offline,9377,421.89,364.69
220607459,2013-10-14,2013-10-17,C,EST,2103,Online,1504,205.7,117.11
221628844,2011-07-28,2011-09-01,M,RUS,2455,Offline,3755,109.28,35.84
222720611,2010-03-16,2010-04-01,L,MLT,7331,Offline,6833,255.28,159.42
223199975,2016-11-21,2017-01-04,L,DNK,1270,Online,8687,47.45,31.79
223869454,2010-05-30,2010-06-27,L,IRL,4594,Online,6801,9.33,6.92
224647080,2014-06-23,2014-07-30,H,SVK,8681,Offline,6918,651.21,524.96
228211200,2012-11-30,2012-12-03,H,SMR,8293,Online,1620,437.2,263.33
229105556,2010-06-14,2010-08-03,L,UNKNOWN,8875,Offline,6280,421.89,364.69
229355323,2011-11-28,2011-12-10,L,LIE,5988,Offline,192,154.06,90.93
229693067,2012-07-15,2012-07-15,L,LIE,8293,Online,138,437.2,263.33
231341445,2015-08-28,2015-10-07,M,BIH,1270,Online,7929,47.45,31.79
231369769,2015-05-09,2015-05-16,M,SVK,2455,Online,6311,109.28,35.84
231450879,2010-01-03,2010-02-22,L,ARM,2455,Online,313,109.28,35.84
231861150,2014-10-17,2014-11-01,L,BLR,8293,Online,1722,437.2,263.33
232196319,2017-07-07,2017-08-04,L,POL,7940,Offline,905,668.27,502.54
233440434,2016-01-05,2016-02-17,M,BEL,8681,Offline,9067,651.21,524.96
233709084,2014-09-28,2014-10-16,M,LVA,2455,Offline,8566,109.28,35.84
233811223,2017-07-20,2017-07-20,C,CHE,8293,Online,8792,437.2,263.33
234082448,2014-03-09,2014-03-09,C,MNE,2455,Online,9053,109.28,35.84
236042392,2013-12-19,2014-01-26,H,DEU,8681,Offline,9044,651.21,524.96
238170993,2012-12-22,2013-02-07,L,NOR,1270,Offline,8944,47.45,31.79
239048612,2016-07-17,2016-07-26,L,SMR,3127,Online,8651,81.73,56.67
239386355,2017-03-04,2017-04-20,L,SMR,8681,Offline,8597,651.21,524.96
239554154,2012-01-18,2012-02-13,L,ISL,8681,Offline,8253,651.21,524.96
241392648,2017-02-22,2017-03-16,H,MKD,7940,Online,2304,668.27,502.54
242168128,2010-05-02,2010-05-03,M,CZE,1270,Online,1785,47.45,31.79
242265546,2011-12-06,2012-01-07,L,LUX,4594,Offline,614,9.33,6.92
243070638,2011-05-05,2011-05-22,M,MLT,8681,Offline,8858,651.21,524.96
243144452,2014-06-14,2014-07-16,H,GEO,2103,Online,701,205.7,117.11
243226420,2013-06-17,2013-07-03,H,UNKNOWN,1270,Offline,4958,47.45,31.79
243340575,2016-08-06,2016-09-04,C,MNE,1270,Offline,8739,47.45,31.79
243391644,2010-06-06,2010-06-27,C,SVN,3127,Online,3851,81.73,56.67
243521249,2016-02-26,2016-03-28,L,CHE,8293,Online,2204,437.2,263.33
243684327,2017-05-23,2017-05-30,H,IRL,7331,Online,462,255.28,159.42
244023358,2016-12-21,2017-01-22,L,BEL,1270,Offline,789,47.45,31.79
245440852,2015-11-28,2015-12-17,L,FRA,8875,Online,257,421.89,364.69
245556294,2010-06-05,2010-06-25,C,AND,3127,Online,4419,81.73,56.67
246603858,2012-03-05,2012-04-15,H,LVA,8293,Offline,4417,437.2,263.33
246922719,2015-07-13,2015-07-29,H,ALB,8681,Online,8775,651.21,524.96
249039304,2014-03-17,2014-05-01,L,RUS,5988,Offline,5119,154.06,90.93
249606645,2012-06-29,2012-08-14,C,LIE,4594,Offline,3008,9.33,6.92
249765861,2016-11-13,2016-11-24,M,GBR,2455,Online,123,109.28,35.84
250848186,2013-01-30,2013-03-07,M,LUX,2455,Online,407,109.28,35.84
251208674,2015-06-02,2015-07-19,M,ARM,8875,Offline,7084,421.89,364.69
251823222,2010-09-03,2010-10-01,L,GBR,2455,Online,8942,109.28,35.84
251907765,2015-03-01,2015-04-07,C,UNKNOWN,8969,Offline,3961,152.58,97.44
252541625,2017-06-09,2017-07-05,C,UNKNOWN,7331,Offline,1534,255.28,159.42
253055322,2016-05-31,2016-06-12,H,ROU,1270,Online,3548,47.45,31.79
253211104,2010-12-16,2010-12-27,C,RUS,8681,Online,9648,651.21,524.96
255047452,2012-10-01,2012-10-30,H,CYP,8969,Online,3064,152.58,97.44
256095016,2014-07-02,2014-08-21,H,MNE,8681,Offline,3061,651.21,524.96
259006392,2013-05-22,2013-06-06,C,HRV,8681,Online,4602,651.21,524.96
259032571,2017-05-09,2017-05-13,L,BEL,5988,Online,2349,154.06,90.93
260630738,2015-11-05,2015-12-19,M,UNKNOWN,8293,Online,5282,437.2,263.33
261187350,2012-10-02,2012-10-03,C,IRL,2455,Online,9996,109.28,35.84
261640536,2015-06-22,2015-08-01,M,BIH,7940,Offline,4104,668.27,502.54
262177836,2012-12-06,2013-01-16,H,ESP,4594,Offline,3103,9.33,6.92
263098371,2014-06-08,2014-07-04,L,MCO,3127,Online,5509,81.73,56.67
263427960,2011-08-06,2011-09-20,H,AUT,4594,Offline,3042,9.33,6.92
263647687,2012-03-23,2012-03-30,M,UNKNOWN,2455,Online,8064,109.28,35.84
263852393,2012-06-10,2012-06-29,L,UNKNOWN,7331,Offline,8641,255.28,159.42
263882005,2011-02-03,2011-02-27,M,SVN,1270,Online,7404,47.45,31.79
263977277,2016-12-15,2017-01-10,H,IRL,8681,Offline,5597,651.21,524.96
264163959,2016-09-05,2016-09-22,C,LIE,1270,Online,840,47.45,31.79
264526593,2014-09-30,2014-10-07,H,ROU,3127,Offline,8152,81.73,56.67
264856183,2011-11-27,2011-12-23,L,CYP,4594,Online,5685,9.33,6.92
264928710,2016-01-24,2016-01-27,L,EST,2455,Offline,7147,109.28,35.84
264959609,2013-09-01,2013-10-18,C,GEO,8969,Online,6291,152.58,97.44
265191352,2014-08-18,2014-09-26,M,SRB,8969,Offline,4869,152.58,97.44
265914475,2015-01-12,2015-02-21,M,MLT,8293,Online,8857,437.2,263.33
266614854,2013-09-23,2013-10-10,M,SRB,7940,Online,6115,668.27,502.54
266638886,2014-05-22,2014-06-19,C,AND,7940,Online,3227,668.27,502.54
268373954,2010-02-25,2010-02-28,H,AUT,8681,Online,6672,651.21,524.96
270358788,2014-12-11,2015-01-24,M,ALB,1270,Offline,4028,47.45,31.79
272361218,2010-06-26,2010-07-03,C,PRT,8969,Offline,6592,152.58,97.44
272425591,2011-03-04,2011-03-21,L,DNK,4594,Online,5641,9.33,6.92
273662412,2010-07-20,2010-07-23,C,BGR,8875,Online,1644,421.89,364.69
273940503,2011-09-14,2011-10-19,L,ROU,2103,Online,3937,205.7,117.11
274694526,2017-04-13,2017-05-11,C,MLT,3127,Offline,7069,81.73,56.67
274989354,2012-05-28,2012-07-10,M,SWE,8969,Online,4316,152.58,97.44
276784074,2015-03-21,2015-04-15,C,DEU,2455,Online,5413,109.28,35.84
276850593,2011-08-21,2011-09-03,L,MLT,7331,Offline,5097,255.28,159.42
278513133,2010-10-25,2010-11-05,H,MKD,4594,Online,7080,9.33,6.92
279338395,2014-01-10,2014-02-24,L,RUS,2103,Online,1293,205.7,117.11
279703605,2010-01-01,2010-01-10,C,HUN,7331,Offline,9367,255.28,159.42
279816472,2014-03-09,2014-04-14,H,PRT,8969,Offline,2767,152.58,97.44
280192410,2011-07-16,2011-08-28,H,FIN,2103,Online,4016,205.7,117.11
280477797,2011-10-23,2011-10-24,L,GRC,2103,Offline,8468,205.7,117.11
281100928,2012-09-16,2012-11-03,H,ITA,8969,Online,2866,152.58,97.44
282917964,2015-01-20,2015-01-27,L,RUS,8681,Offline,567,651.21,524.96
284108436,2014-03-29,2014-04-03,M,MLT,8293,Online,2854,437.2,263.33
284310567,2016-07-20,2016-09-02,M,POL,8293,Offline,2670,437.2,263.33
284403264,2016-12-07,2016-12-27,C,SWE,5988,Offline,101,154.06,90.93
284435451,2013-06-29,2013-06-29,C,MNE,3127,Offline,9625,81.73,56.67
284595954,2016-10-27,2016-10-29,C,SMR,8293,Offline,7122,437.2,263.33
285343968,2014-08-31,2014-09-05,C,SRB,5988,Online,8476,154.06,90.93
287151563,2014-08-02,2014-08-11,M,CHE,3127,Offline,3383,81.73,56.67
287917602,2012-12-03,2013-01-05,L,DEU,3127,Online,71,81.73,56.67
288073384,2015-01-15,2015-02-16,H,GRC,7331,Offline,6171,255.28,159.42
288656175,2015-11-30,2015-12-30,L,BIH,8681,Offline,8632,651.21,524.96
290317428,2016-02-21,2016-04-02,M,ITA,8875,Online,233,421.89,364.69
291160714,2012-04-10,2012-05-26,H,AND,8293,Online,9780,437.2,263.33
291179597,2017-02-13,2017-02-20,H,LIE,7940,Online,5368,668.27,502.54
291305768,2013-01-05,2013-01-06,H,BIH,4594,Online,2705,9.33,6.92
291531503,2013-10-23,2013-10-26,L,SVK,1270,Online,9505,47.45,31.79
291611325,2017-02-01,2017-02-10,M,HUN,8969,Offline,3126,152.58,97.44
291995418,2010-05-02,2010-06-06,L,UNKNOWN,4594,Online,6788,9.33,6.92
292424571,2012-05-24,2012-06-05,C,UNKNOWN,8293,Offline,3784,437.2,263.33
293178594,2010-05-27,2010-06-01,C,SMR,3127,Online,6916,81.73,56.67
295168149,2016-05-28,2016-07-16,L,SVN,4594,Offline,5669,9.33,6.92
295787847,2015-01-18,2015-02-16,H,LIE,7331,Online,9052,255.28,159.42
296073234,2015-04-27,2015-06-04,C,MLT,7331,Offline,3504,255.28,159.42
298228013,2010-09-20,2010-10-25,H,SWE,5988,Online,1151,154.06,90.93
298978602,2014-01-16,2014-01-28,M,FRA,2455,Offline,3267,109.28,35.84
299335229,2011-12-12,2011-12-24,M,ROU,8293,Offline,8801,437.2,263.33
299739491,2016-07-25,2016-09-01,M,UNKNOWN,4594,Offline,8431,9.33,6.92
302015721,2014-03-22,2014-04-17,H,SRB,7331,Online,2018,255.28,159.42
302442729,2012-12-23,2013-01-17,C,MLT,7331,Offline,8379,255.28,159.42
302744853,2014-10-16,2014-11-02,H,HUN,3127,Offline,7785,81.73,56.67
303534495,2011-08-13,2011-08-18,H,ISL,4594,Offline,1457,9.33,6.92
305569112,2011-04-14,2011-06-03,M,ESP,5988,Offline,3545,154.06,90.93
305616748,2010-06-06,2010-07-01,M,MNE,2103,Offline,7642,205.7,117.11
306256616,2012-11-14,2012-11-18,L,ITA,3127,Offline,6993,81.73,56.67
306839406,2013-09-29,2013-10-01,H,DNK,7331,Offline,9454,255.28,159.42
307305467,2013-07-29,2013-08-10,M,UNKNOWN,4594,Online,7371,9.33,6.92
307721745,2010-12-14,2011-01-01,M,ITA,8969,Online,558,152.58,97.44
308582627,2012-12-23,2013-02-09,C,SRB,1270,Offline,5312,47.45,31.79
309148681,2012-04-23,2012-05-05,M,ESP,7940,Offline,2819,668.27,502.54
309188163,2015-07-24,2015-08-12,C,BEL,4594,Online,4503,9.33,6.92
309285581,2017-02-26,2017-04-17,H,IRL,3127,Offline,3331,81.73,56.67
309342658,2011-02-25,2011-03-28,C,ITA,3127,Online,222,81.73,56.67
310588920,2012-12-14,2013-01-06,H,MLT,8293,Offline,9018,437.2,263.33
311221492,2016-04-11,2016-05-07,L,SWE,4594,Online,6210,9.33,6.92
311688840,2015-01-22,2015-02-14,L,GBR,3127,Offline,4509,81.73,56.67
311921012,2010-08-15,2010-08-26,H,BLR,1270,Online,3214,47.45,31.79
311956632,2017-01-04,2017-01-10,C,EST,8293,Offline,3755,437.2,263.33
313178002,2013-10-19,2013-12-06,C,BGR,1270,Offline,5185,47.45,31.79
313705861,2016-05-29,2016-07-10,L,MNE,4594,Offline,1390,9.33,6.92
313821303,2010-12-05,2011-01-17,H,HUN,8681,Online,5552,651.21,524.96
314782178,2012-06-15,2012-07-12,L,ITA,7331,Offline,9896,255.28,159.42
315066277,2013-10-10,2013-11-28,L,SVK,8969,Offline,3968,152.58,97.44
316466176,2014-05-22,2014-06-02,H,EST,7331,Offline,8229,255.28,159.42
317006051,2017-04-30,2017-06-05,H,GRC,1270,Offline,7990,47.45,31.79
318523538,2015-10-07,2015-11-05,M,EST,2103,Online,7048,205.7,117.11
320431125,2015-03-11,2015-04-17,H,AND,1270,Online,1545,47.45,31.79
321628463,2011-04-27,2011-05-14,L,POL,7940,Online,5864,668.27,502.54
322524106,2015-05-20,2015-05-20,C,CZE,2103,Offline,905,205.7,117.11
